Timp 0
Clienti in asteptare: 
(19, 2, 3)
(39, 2, 6)
(6, 3, 5)
(26, 3, 6)
(18, 4, 6)
(28, 4, 4)
(43, 4, 6)
(14, 7, 7)
(30, 7, 4)
(33, 8, 4)
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 1
Clienti in asteptare: 
(19, 2, 3)
(39, 2, 6)
(6, 3, 5)
(26, 3, 6)
(18, 4, 6)
(28, 4, 4)
(43, 4, 6)
(14, 7, 7)
(30, 7, 4)
(33, 8, 4)
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: 
Coada 1: 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 2
Clienti in asteptare: 
(6, 3, 5)
(26, 3, 6)
(18, 4, 6)
(28, 4, 4)
(43, 4, 6)
(14, 7, 7)
(30, 7, 4)
(33, 8, 4)
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (19, 2, 3); 
Coada 1: (39, 2, 6); 
Coada 2: 
Coada 3: 
Coada 4: 

Timp 3
Clienti in asteptare: 
(18, 4, 6)
(28, 4, 4)
(43, 4, 6)
(14, 7, 7)
(30, 7, 4)
(33, 8, 4)
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (19, 2, 2); 
Coada 1: (39, 2, 5); 
Coada 2: (6, 3, 5); 
Coada 3: (26, 3, 6); 
Coada 4: 

Timp 4
Clienti in asteptare: 
(14, 7, 7)
(30, 7, 4)
(33, 8, 4)
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (19, 2, 1); (28, 4, 4); 
Coada 1: (39, 2, 4); (43, 4, 6); 
Coada 2: (6, 3, 4); 
Coada 3: (26, 3, 5); 
Coada 4: (18, 4, 6); 

Timp 5
Clienti in asteptare: 
(14, 7, 7)
(30, 7, 4)
(33, 8, 4)
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
(8, 32, 5)
(11, 33, 5)
(21, 34, 2)
(12, 37, 4)
(31, 37, 2)
(9, 38, 5)
(32, 38, 4)
(38, 38, 3)
(48, 38, 5)
(34, 39, 6)
(7, 40, 5)
(24, 40, 2)
(29, 40, 1)
Coada 0: (28, 4, 4); 
Coada 1: (39, 2, 3); (43, 4, 6); 
Coada 2: (6, 3, 3); 
Coada 3: (26, 3, 4); 
Coada 4: (18, 4, 5); 

Timp 6
Clienti in asteptare: 
(14, 7, 7)
(30, 7, 4)
(33, 8, 4)
(1, 9, 2)
(22, 9, 5)
(10, 10, 6)
(13, 10, 5)
(49, 10, 3)
(2, 12, 5)
(47, 12, 6)
(17, 13, 6)
(36, 13, 4)
(5, 14, 3)
(3, 15, 6)
(40, 16, 4)
(44, 16, 3)
(50, 18, 1)
(25, 19, 6)
(27, 19, 3)
(42, 20, 4)
(16, 23, 1)
(23, 23, 2)
(37, 23, 1)
(45, 24, 5)
(4, 25, 4)
(35, 25, 5)
(15, 26, 5)
(20, 28, 3)
(46, 28, 6)
(41, 31, 5)
